Link,ID,name,tag,description,date,developer,price,Recent_Description,Recent_Count,Recent_Percentage,Overall_Description,Overall_Count,Overall_Percentage
https://store.steampowered.com/app/730/,730,Counter-Strike 2,"第一人称射击
射击
多人
竞技
动作
团队导向
电竞
战术
第一人称
玩家对战
在线合作
合作
策略
军事
战争
困难
贸易
拟真
快节奏
可模组化",二十多年来，在全球数百万玩家的共同铸就下，Counter-Strike 提供了精湛绝伦的竞技体验。而如今，CS 传奇的下一章即将揭开序幕，那就是 Counter-Strike 2。,2017 年 9 月 15 日,Valve,103.0,多半好评,66217,77.0,特别好评,7986682,87.0
https://store.steampowered.com/app/578080/,578080,PUBG: BATTLEGROUNDS,"生存
射击
大逃杀
多人
第一人称射击
玩家对战
第三人称射击
动作
在线合作
战术
合作
第一人称
策略
抢先体验
竞技
第三人称
团队导向
困难
模拟
潜行",免费游玩《PUBG绝地求生》。 选取最佳战略位置着陆，搜寻武器和补给，并成为最后的幸存者小队，屹立于千变万化的战场之上。 组队加入战场，体验原汁原味的战术竞技，尽在《PUBG绝地求生》。,2017 年 12 月 21 日,"KRAFTON, Inc.",0,褒贬不一,21270,69.0,褒贬不一,2336345,58.0
https://store.steampowered.com/app/703080/,703080,动物园之星,"管理
模拟
建造
沙盒
自然
城市营造
经济
拟真
单人
阖家
可爱
资源管理
策略
好评原声音轨
多人
放松
开放世界
休闲
欢乐
马匹",在《动物园之星》中打造一个野生动物世界。由《过山车之星》(Planet Coaster) 和《动物园大亨》(Zoo Tycoon) 的开发者团队制作，将为你带来极致的动物园模拟游戏体验。建造精细的动物栖息地、管理动物园，并见识栩栩如生、能够思考且富有感情的动物探索你打造的世界。,2019 年 11 月 5 日,Frontier Developments,41.0,特别好评,670,91.0,特别好评,64957,90.0
https://store.steampowered.com/app/359550/,359550,Tom Clancy's Rainbow Six® Siege,"第一人称射击
玩家对战
电竞
多人
战术
射击
竞技
在线合作
动作
英雄射击
团队导向
军事
策略
战争
第一人称
拟真
合作
破坏
困难
3D",《彩虹六号®：围攻》是一款精英团队战术射击游戏，高超的策略和行动力是制胜关键。,2015 年 12 月 1 日,Ubisoft Montreal,130.0,多半好评,23252,78.0,特别好评,1072504,85.0
https://store.steampowered.com/app/2399830/,2399830,方舟: 生存飞升,"抢先体验
生存
开放世界
恐龙
冒险
多人
建造
动作
制作
基地建设
沙盒
角色自定义
玩家对战
玩家对战环境
单人
大型多人在线
库存管理
角色扮演
科幻
奇幻","《方舟》采用虚幻引擎 5 重新设计，并融入了下一代电子游戏技术！组建一个部落, 驯养和繁殖数百种恐龙和其他原始生物，探索、制作、建造，并一路进发至食物链的顶端. 快来加入这场新的冒险吧!",2023 年 10 月 25 日,Studio Wildcard,378.0,褒贬不一,2956,58.0,褒贬不一,44411,58.0
https://store.steampowered.com/app/1623730/,1623730,Palworld / 幻兽帕鲁,"多人
开放世界
生存
生物收集
开放世界生存制作
制作
合作
冒险
沙盒
第三人称射击
自动化
动作
抢先体验
角色扮演
动漫
玩家对战环境
3D
独立
刷宝射击游戏
砍杀",在广阔的世界中收集神奇的生物“帕鲁”，派他们进行战斗、建造、做农活，工业生产等，这是一款支持多人游戏模式的全新开放世界生存制作游戏。,2024 年 1 月 18 日,Pocketpair,26.0,特别好评,11695,90.0,特别好评,251078,93.0
https://store.steampowered.com/app/1244460/,1244460,侏罗纪世界：进化 2,"恐龙
建造
模拟
管理
沙盒
策略
单人
城市营造
经济
科幻
资源管理
开放世界
暴力
氛围
续作
动作
生存
多人
基地建设
休闲",《侏罗纪世界：进化 2》是 Frontier 成就非凡的游戏《侏罗纪世界：进化》的续作，备受玩家期待。作为《侏罗纪世界：进化》游戏系列的全新的冒险纪元，本作以 2018 年极富开创性且充满沉浸感的管理模拟架构为基础进行开发。,2021 年 11 月 9 日,Frontier Developments,37.0,特别好评,635,91.0,特别好评,21272,88.0
https://store.steampowered.com/app/2835570/,2835570,恶魔轮盘,"黑暗
3D
恐怖
第一人称
心理
试验性
单人
解谜
独立
动作
类 Rogue
策略
模拟
赌博
超现实
轻度 Rogue
多人
心理恐怖
鲜血
第一人称射击",用 12 号口径霰弹枪玩俄罗斯轮盘。两人进入。一人离开。用你的性命搏一把运气。祝你好运。,2024 年 4 月 4 日,Mike Klubnika,86.0,好评如潮,4113,96.0,好评如潮,4113,96.0
https://store.steampowered.com/app/236390/,236390,War Thunder,"免费开玩
车辆作战
战斗
二战
虚拟现实
飞行
战争
军事
坦克
海战
模拟
现代
大型多人在线
冷战
动作
拟真
射击
多人
第三人称射击
第三人称",War Thunder上最全面的免费、跨平台大型多人在线军事类游戏，专注于二战和冷战时期的航空、装甲车辆和海军舰艇。现在就加入进来参与在地面、天空和海洋进行的主要战事，并和来自全球各地的几百万玩家们在不断变化的环境中战斗。,2013 年 8 月 15 日,Gaijin Entertainment,0,多半好评,10691,77.0,多半好评,476302,75.0
https://store.steampowered.com/app/2670630/,2670630,Supermarket Simulator,"模拟
经济
管理
沉浸式模拟
单人
贸易
生活模拟
建造
第一人称
资本主义
多人
沙盒
3D
休闲
资源管理
拟真
独立
驾驶
库存管理
抢先体验",经营自己的超市。摆放货架、按自己的喜好设定价格、接受付款、雇佣员工、扩建和设计店铺。即将推出在线订单和送货、商店盗窃、安全、本地市场等功能。,2024 年 2 月 20 日,Nokta Games,52.0,特别好评,15005,94.0,特别好评,21436,94.0
